// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\jimmy\Repositories\public\TheAngryByrd\FsAutoComplete2\benchmarks\bin\Release\net7.0\741f24bd-f1b5-46b1-83f4-9708ce9f51f3
// command took 1.06s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\jimmy\Repositories\public\TheAngryByrd\FsAutoComplete2\benchmarks\bin\Release\net7.0\741f24bd-f1b5-46b1-83f4-9708ce9f51f3
// command took 2.35s and exited with 0
// ***** Done, took 00:00:03 (3.49 sec)   *****
// Found 6 benchmarks:
//   SourceText_TextChanges_Benchmarks.File1_Text_forceOnce: DefaultJob
//   SourceText_TextChanges_Benchmarks.File2_Text_forceOnce: DefaultJob
//   SourceText_TextChanges_Benchmarks.File1_Lines1_forceEvery10: DefaultJob
//   SourceText_TextChanges_Benchmarks.File2_Lines_forceEvery10: DefaultJob
//   SourceText_TextChanges_Benchmarks.File1_Lines1_forceEveryUpdate: DefaultJob
//   SourceText_TextChanges_Benchmarks.File2_Lines_forceEveryUpdate: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: SourceText_TextChanges_Benchmarks.File1_Text_forceOnce: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 741f24bd-f1b5-46b1-83f4-9708ce9f51f3.dll --anonymousPipes 1812 1816 --benchmarkName Benchmarks.SourceText_TextChanges_Benchmarks.File1_Text_forceOnce --job Default --benchmarkId 0 in C:\Users\jimmy\Repositories\public\TheAngryByrd\FsAutoComplete2\benchmarks\bin\Release\net7.0\741f24bd-f1b5-46b1-83f4-9708ce9f51f3\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.4 (7.0.423.11508), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 144500.00 ns, 144.5000 us/op
WorkloadJitting  1: 1 op, 72806800.00 ns, 72.8068 ms/op

WorkloadPilot    1: 2 op, 2779500.00 ns, 1.3898 ms/op
WorkloadPilot    2: 3 op, 3714800.00 ns, 1.2383 ms/op
WorkloadPilot    3: 4 op, 4744300.00 ns, 1.1861 ms/op
WorkloadPilot    4: 5 op, 6092000.00 ns, 1.2184 ms/op
WorkloadPilot    5: 6 op, 6782900.00 ns, 1.1305 ms/op
WorkloadPilot    6: 7 op, 7843400.00 ns, 1.1205 ms/op
WorkloadPilot    7: 8 op, 8880500.00 ns, 1.1101 ms/op
WorkloadPilot    8: 9 op, 9806300.00 ns, 1.0896 ms/op
WorkloadPilot    9: 10 op, 10848600.00 ns, 1.0849 ms/op
WorkloadPilot   10: 11 op, 11840600.00 ns, 1.0764 ms/op
WorkloadPilot   11: 12 op, 13846700.00 ns, 1.1539 ms/op
WorkloadPilot   12: 13 op, 14273100.00 ns, 1.0979 ms/op
WorkloadPilot   13: 14 op, 14691900.00 ns, 1.0494 ms/op
WorkloadPilot   14: 15 op, 15731600.00 ns, 1.0488 ms/op
WorkloadPilot   15: 16 op, 18571800.00 ns, 1.1607 ms/op
WorkloadPilot   16: 32 op, 34294700.00 ns, 1.0717 ms/op
WorkloadPilot   17: 64 op, 54287100.00 ns, 848.2359 us/op
WorkloadPilot   18: 128 op, 109790800.00 ns, 857.7406 us/op
WorkloadPilot   19: 256 op, 198309500.00 ns, 774.6465 us/op
WorkloadPilot   20: 512 op, 366114200.00 ns, 715.0668 us/op
WorkloadPilot   21: 1024 op, 767115100.00 ns, 749.1358 us/op

WorkloadWarmup   1: 1024 op, 739506800.00 ns, 722.1746 us/op
WorkloadWarmup   2: 1024 op, 761569600.00 ns, 743.7203 us/op
WorkloadWarmup   3: 1024 op, 731416600.00 ns, 714.2740 us/op
WorkloadWarmup   4: 1024 op, 741283200.00 ns, 723.9094 us/op
WorkloadWarmup   5: 1024 op, 733965700.00 ns, 716.7634 us/op
WorkloadWarmup   6: 1024 op, 726239700.00 ns, 709.2185 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 737433700.00 ns, 720.1501 us/op
WorkloadActual   2: 1024 op, 735596300.00 ns, 718.3558 us/op
WorkloadActual   3: 1024 op, 748338000.00 ns, 730.7988 us/op
WorkloadActual   4: 1024 op, 733529100.00 ns, 716.3370 us/op
WorkloadActual   5: 1024 op, 747766800.00 ns, 730.2410 us/op
