// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 1 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\jimmy\Repositories\public\TheAngryByrd\FsAutoComplete2\benchmarks\bin\Release\net7.0\cb9e4204-188d-4523-93cb-b52b58ae0862
// command took 0.74s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\jimmy\Repositories\public\TheAngryByrd\FsAutoComplete2\benchmarks\bin\Release\net7.0\cb9e4204-188d-4523-93cb-b52b58ae0862
// command took 1.61s and exited with 0
// ***** Done, took 00:00:02 (2.41 sec)   *****
// Found 1 benchmarks:
//   SourceTextBenchmarks.Lines1: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: SourceTextBenchmarks.Lines1: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet cb9e4204-188d-4523-93cb-b52b58ae0862.dll --anonymousPipes 1896 1916 --benchmarkName Benchmarks.SourceTextBenchmarks.Lines1 --job Default --benchmarkId 0 in C:\Users\jimmy\Repositories\public\TheAngryByrd\FsAutoComplete2\benchmarks\bin\Release\net7.0\cb9e4204-188d-4523-93cb-b52b58ae0862\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.4 (7.0.423.11508), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 163600.00 ns, 163.6000 us/op
WorkloadJitting  1: 1 op, 79019900.00 ns, 79.0199 ms/op

WorkloadPilot    1: 2 op, 382700.00 ns, 191.3500 us/op
WorkloadPilot    2: 3 op, 170400.00 ns, 56.8000 us/op
WorkloadPilot    3: 4 op, 171300.00 ns, 42.8250 us/op
WorkloadPilot    4: 5 op, 205300.00 ns, 41.0600 us/op
WorkloadPilot    5: 6 op, 219800.00 ns, 36.6333 us/op
WorkloadPilot    6: 7 op, 227700.00 ns, 32.5286 us/op
WorkloadPilot    7: 8 op, 246400.00 ns, 30.8000 us/op
WorkloadPilot    8: 9 op, 278500.00 ns, 30.9444 us/op
WorkloadPilot    9: 10 op, 270300.00 ns, 27.0300 us/op
WorkloadPilot   10: 11 op, 265600.00 ns, 24.1455 us/op
WorkloadPilot   11: 12 op, 312800.00 ns, 26.0667 us/op
WorkloadPilot   12: 13 op, 316000.00 ns, 24.3077 us/op
WorkloadPilot   13: 14 op, 344400.00 ns, 24.6000 us/op
WorkloadPilot   14: 15 op, 441300.00 ns, 29.4200 us/op
WorkloadPilot   15: 16 op, 379800.00 ns, 23.7375 us/op
WorkloadPilot   16: 32 op, 773500.00 ns, 24.1719 us/op
WorkloadPilot   17: 64 op, 1547100.00 ns, 24.1734 us/op
WorkloadPilot   18: 128 op, 3103900.00 ns, 24.2492 us/op
WorkloadPilot   19: 256 op, 5672700.00 ns, 22.1590 us/op
WorkloadPilot   20: 512 op, 11067500.00 ns, 21.6162 us/op
WorkloadPilot   21: 1024 op, 22696400.00 ns, 22.1645 us/op
WorkloadPilot   22: 2048 op, 43632400.00 ns, 21.3049 us/op
WorkloadPilot   23: 4096 op, 89225900.00 ns, 21.7837 us/op
WorkloadPilot   24: 8192 op, 172767600.00 ns, 21.0898 us/op
WorkloadPilot   25: 16384 op, 260340400.00 ns, 15.8899 us/op
WorkloadPilot   26: 32768 op, 483559700.00 ns, 14.7571 us/op
WorkloadPilot   27: 65536 op, 942424400.00 ns, 14.3803 us/op

WorkloadWarmup   1: 65536 op, 972065300.00 ns, 14.8325 us/op
WorkloadWarmup   2: 65536 op, 994979400.00 ns, 15.1822 us/op
WorkloadWarmup   3: 65536 op, 917307700.00 ns, 13.9970 us/op
WorkloadWarmup   4: 65536 op, 940926400.00 ns, 14.3574 us/op
WorkloadWarmup   5: 65536 op, 966181000.00 ns, 14.7428 us/op
WorkloadWarmup   6: 65536 op, 1000641900.00 ns, 15.2686 us/op
WorkloadWarmup   7: 65536 op, 952015400.00 ns, 14.5266 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 971114600.00 ns, 14.8180 us/op
WorkloadActual   2: 65536 op, 951371000.00 ns, 14.5168 us/op
WorkloadActual   3: 65536 op, 925550500.00 ns, 14.1228 us/op
WorkloadActual   4: 65536 op, 953400200.00 ns, 14.5477 us/op
WorkloadActual   5: 65536 op, 928579000.00 ns, 14.1690 us/op
WorkloadActual   6: 65536 op, 954364000.00 ns, 14.5624 us/op
WorkloadActual   7: 65536 op, 926482300.00 ns, 14.1370 us/op
WorkloadActual   8: 65536 op, 935844900.00 ns, 14.2799 us/op
WorkloadActual   9: 65536 op, 948945400.00 ns, 14.4798 us/op
WorkloadActual  10: 65536 op, 920087900.00 ns, 14.0394 us/op
WorkloadActual  11: 65536 op, 1002108600.00 ns, 15.2910 us/op
WorkloadActual  12: 65536 op, 937305400.00 ns, 14.3021 us/op
WorkloadActual  13: 65536 op, 939286900.00 ns, 14.3324 us/op
WorkloadActual  14: 65536 op, 986601300.00 ns, 15.0543 us/op
WorkloadActual  15: 65536 op, 954179800.00 ns, 14.5596 us/op
WorkloadActual  16: 65536 op, 966704600.00 ns, 14.7507 us/op
WorkloadActual  17: 65536 op, 989347500.00 ns, 15.0962 us/op
WorkloadActual  18: 65536 op, 964732500.00 ns, 14.7206 us/op
WorkloadActual  19: 65536 op, 938255600.00 ns, 14.3166 us/op
WorkloadActual  20: 65536 op, 993917700.00 ns, 15.1660 us/op
